disease,Predicted Categories
chronic glaucoma,Ophthalmological Diseases
torticollis,Musculoskeletal Diseases
personality disorder,Mental Health Disorders
chronic otitis media,"Otolaryngological Diseases, Respiratory Diseases"
arrhythmia,Cardiovascular Diseases
peripheral nerve disorder,Neurological Diseases
neuralgia,Neurological Diseases
hyperkalemia,Hematological Diseases
ankylosing spondylitis,Musculoskeletal Diseases
macular degeneration,"Musculoskeletal Diseases, Gynecological Diseases, Ophthalmological Diseases, Dermatological Diseases"
pilonidal cyst,"Gynecological Diseases, Dermatological Diseases, Infectious Diseases, Musculoskeletal Diseases, Oncological Diseases"
hypoglycemia,Endocrine Diseases
anxiety,Mental Health Disorders
noninfectious gastroenteritis,"Gastrointestinal Diseases, Other"
gastritis,Gastrointestinal Diseases
drug abuse (methamphetamine),Mental Health Disorders
psoriasis,"Dermatological Diseases, Infectious Diseases, Immunological Diseases, Hematological Diseases, Musculoskeletal Diseases, Gastrointestinal Diseases, Respiratory Diseases"
trichomonas infection,Infectious Diseases
fracture of the shoulder,Musculoskeletal Diseases
knee ligament or meniscus tear,Musculoskeletal Diseases
eczema,"Immunological Diseases, Dermatological Diseases, Musculoskeletal Diseases"
trigeminal neuralgia,Neurological Diseases
postoperative infection,"Infectious Diseases, Gastrointestinal Diseases, Gynecological Diseases, Respiratory Diseases, Immunological Diseases, Otolaryngological Diseases"
dry eye of unknown cause,Other
mononucleosis,"Infectious Diseases, Immunological Diseases, Respiratory Diseases, Genetic Diseases"
strep throat,"Infectious Diseases, Respiratory Diseases, Immunological Diseases"
peritonitis,"Infectious Diseases, Gastrointestinal Diseases"
complex regional pain syndrome,Musculoskeletal Diseases
injury to the leg,Musculoskeletal Diseases
oppositional disorder,"Other, Mental Health Disorders"
skin cancer,Dermatological Diseases
panic disorder,Mental Health Disorders
acute sinusitis,Respiratory Diseases
hidradenitis suppurativa,"Immunological Diseases, Respiratory Diseases, Dermatological Diseases, Hematological Diseases, Infectious Diseases, Gastrointestinal Diseases"
injury to the trunk,Musculoskeletal Diseases
idiopathic irregular menstrual cycle,Gynecological Diseases
benign prostatic hyperplasia (bph),Renal and Urological Diseases
shingles (herpes zoster),"Infectious Diseases, Immunological Diseases, Musculoskeletal Diseases, Hematological Diseases, Dermatological Diseases"
cholecystitis,"Infectious Diseases, Gastrointestinal Diseases, Immunological Diseases, Gynecological Diseases, Musculoskeletal Diseases"
sensorineural hearing loss,Otolaryngological Diseases
urinary tract obstruction,Renal and Urological Diseases
developmental disability,Genetic Diseases
esophagitis,Infectious Diseases
uterine fibroids,Gynecological Diseases
seborrheic dermatitis,Dermatological Diseases
ischemic heart disease,"Cardiovascular Diseases, Hematological Diseases"
tooth disorder,Dental Diseases
meniere disease,"Neurological Diseases, Gynecological Diseases, Musculoskeletal Diseases, Respiratory Diseases"
acute stress reaction,Mental Health Disorders
spondylosis,Musculoskeletal Diseases
joint effusion,Musculoskeletal Diseases
depression,Mental Health Disorders
gallstone,Gastrointestinal Diseases
ganglion cyst,"Gynecological Diseases, Dermatological Diseases, Immunological Diseases, Musculoskeletal Diseases"
stye,"Musculoskeletal Diseases, Dermatological Diseases, Gynecological Diseases, Infectious Diseases"
postpartum depression,Mental Health Disorders
herpangina,"Hematological Diseases, Respiratory Diseases, Immunological Diseases"
arthritis of the hip,Musculoskeletal Diseases
contact dermatitis,Dermatological Diseases
benign paroxysmal positional vertical (bppv),Otolaryngological Diseases
obstructive sleep apnea (osa),Respiratory Diseases
mononeuritis,"Infectious Diseases, Immunological Diseases, Respiratory Diseases, Neurological Diseases, Musculoskeletal Diseases, Hematological Diseases, Gastrointestinal Diseases, Dermatological Diseases"
sinus bradycardia,Cardiovascular Diseases
autism,Mental Health Disorders
skin pigmentation disorder,Dermatological Diseases
psychotic disorder,Mental Health Disorders
labyrinthitis,Infectious Diseases
pelvic organ prolapse,Gynecological Diseases
crohn disease,Gastrointestinal Diseases
bursitis,"Musculoskeletal Diseases, Infectious Diseases, Respiratory Diseases, Immunological Diseases"
diverticulitis,"Infectious Diseases, Respiratory Diseases, Gastrointestinal Diseases, Musculoskeletal Diseases"
chronic obstructive pulmonary disease (copd),Respiratory Diseases
gum disease,Dental Diseases
liver disease,"Gastrointestinal Diseases, Hematological Diseases"
chronic sinusitis,Respiratory Diseases
dementia,Neurological Diseases
substance-related mental disorder,Mental Health Disorders
cystitis,"Infectious Diseases, Gastrointestinal Diseases, Immunological Diseases"
essential tremor,Neurological Diseases
oral thrush (yeast infection),"Infectious Diseases, Immunological Diseases"
asthma,"Respiratory Diseases, Immunological Diseases"
sprain or strain,Musculoskeletal Diseases
chronic back pain,Musculoskeletal Diseases
gastrointestinal hemorrhage,Gastrointestinal Diseases
nose disorder,"Respiratory Diseases, Mental Health Disorders"
idiopathic excessive menstruation,Gynecological Diseases
atrial flutter,Cardiovascular Diseases
sebaceous cyst,Dermatological Diseases
gastroduodenal ulcer,Gastrointestinal Diseases
prostatitis,Renal and Urological Diseases
herniated disk,"Renal and Urological Diseases, Musculoskeletal Diseases"
chickenpox,"Infectious Diseases, Immunological Diseases"
cataract,Ophthalmological Diseases
brachial neuritis,"Neurological Diseases, Musculoskeletal Diseases, Infectious Diseases"
fungal infection of the skin,"Infectious Diseases, Dermatological Diseases"
eating disorder,Mental Health Disorders
ectopic pregnancy,Gynecological Diseases
marijuana abuse,Mental Health Disorders
food allergy,Immunological Diseases
neurosis,Neurological Diseases
pain after an operation,Other
atrophic vaginitis,"Gynecological Diseases, Respiratory Diseases, Infectious Diseases, Gastrointestinal Diseases"
polycystic ovarian syndrome (pcos),Gynecological Diseases
carpal tunnel syndrome,Musculoskeletal Diseases
tendinitis,"Infectious Diseases, Immunological Diseases, Musculoskeletal Diseases, Dermatological Diseases, Respiratory Diseases"
multiple sclerosis,"Neurological Diseases, Immunological Diseases"
orthostatic hypotension,Cardiovascular Diseases
retinopathy due to high blood pressure,Cardiovascular Diseases
schizophrenia,"Mental Health Disorders, Neurological Diseases"
anemia,"Hematological Diseases, Immunological Diseases"
